,color1,color2,color3,color4
469,#ffffff,#8c8d85,#515346,#b2c3df
470,#998677,#2e2119,#feffff,#e0cc60
471,#ffffff,#404040,#969b95,#daf1a3
472,#fff5fd,#e0ac73,#090000,#875403
473,#0c0000,#7c421c,#c9834f,#fff48c
474,#2e2f27,#ffffff,#837b64,#d9c48b
475,#cec7bf,#665d54,#14110c,
476,#cec7bf,#665d54,#14110c,
477,#ada097,#51473d,#fef9f3,
478,#ada097,#51473d,#fef9f3,
479,#d4cfcc,#050304,#897c76,
480,#d4cfcc,#050304,#897c76,
481,#ffffff,#b7b3b4,#1a1617,#bf6f32
482,#ffffff,#8a7057,#c5b5a5,#2a1003
483,#ffffff,#b8ada7,#865544,#33251a
484,#918174,#1d1c1a,#ffffff,#c5c5c3
485,#c4b797,#1a1914,#ae7332,#fdfdfd
486,#ffffff,#cdb496,#6d330e,#000000
487,#ffffff,#dac5a6,#272823,#8f7565
488,#eae6da,#000000,#8b8a85,#8e552a
489,#ffffff,#272320,#a1967a,
490,#ffffff,#272320,#a1967a,
491,#ffffff,#202022,#c5b895,#696a65
492,#ffffff,#d2bda2,#231f1c,#8c7f6c
493,#826760,#3f2317,#bfaaa7,#fffbd9
494,#ffffff,#886859,#1f1b1a,#b1c1d3
495,#fffffb,#c1a78e,#27140d,#915b2c
496,#71726d,#b2bcbd,#281f0e,#fffffb
497,#c2b5a5,#403323,#40698a,#bb8d39
498,#192929,#9d9e99,#dedfda,#7b614a
499,#e1d0c0,#816246,#17140d,#db9861
500,#ffffff,#a49c89,#4e4b5e,#431c02
501,#e4f1f9,#bb8642,#c0b8ad,#5b4128
502,#978777,#f5fafe,#493d2d,
503,#978777,#f5fafe,#493d2d,
504,#b3b1a5,#31343b,#f6ffff,
505,#b3b1a5,#31343b,#f6ffff,
506,#0c0e0d,#f9fffb,#afb7ac,#86645b
507,#9d8b7d,#c9c8c3,#3c5748,#a13226
508,#3e3d39,#ffffff,#c1c2bc,#b68655
509,#ffffff,#b7b3b0,#837363,#3c3229
510,#ffffff,#352f23,#c2c6b8,#85775a
511,#ffffff,#330e05,#aaa28f,#6f644e
512,#151016,#8b7d63,#ffffff,#dfc1a9
513,#ffffff,#413424,#978f7a,
514,#ffffff,#413424,#978f7a,
515,#ffffff,#b1aaa0,#473e41,
516,#ffffff,#b1aaa0,#473e41,
517,#dec4ab,#9f7a55,#54361d,
518,#dec4ab,#9f7a55,#54361d,
519,#564535,#bda687,#090000,#f7e6bb
520,#ffffff,#563b30,#7d91b2,#000000
521,#ffffff,#888075,#483f36,#d8b69b
522,#f2eeef,#49352a,#888888,#ebb98c
523,#ffffff,#a8a197,#6d5a4b,#130000
524,#020202,#fcfbff,#b6b5ba,#5c5246
525,#f1f5f8,#493b32,#bda392,
526,#f1f5f8,#493b32,#bda392,
527,#dfdedc,#544a48,#a0a295,#07080d
528,#fafafa,#000000,#b9ac9c,#676a6f
529,#000000,#aa996e,#fafaf8,#665537
530,#a19d91,#e7ebf7,#514837,#1c0700
531,#ababab,#1f1a16,#ecebf0,#7e7242
532,#7f6938,#c2b2a3,#ffffff,#221b15
533,#9a9290,#5d474a,#ffffff,#f1d074
534,#9e9689,#5d5141,#000000,#e5e2db
535,#ffffff,#6d4c2d,#b1afa0,#0a0a0a
536,#ffffff,#b6afa5,#463f37,#a86628
537,#0f080f,#c0a29a,#7d5a54,#ffffff
538,#a89b66,#333230,#f3e1d7,#3f9578
539,#000f14,#e6e6e4,#385857,#9ba788
540,#574143,#ffffff,#b0967d,#100706
541,#ffffff,#070300,#66bee4,#426760
542,#e4e9ef,#abaeb2,#727473,#3d3235
543,#94846a,#d7d4cf,#000000,#6e4d10
544,#c5beb4,#8a7971,#feffff,#2d2b30
545,#000000,#c6bebc,#fefefe,#7b604d
546,#b7b8b2,#000000,#55565b,
547,#b7b8b2,#000000,#55565b,
548,#1b1e23,#67605a,#d7cdce,
549,#1b1e23,#67605a,#d7cdce,
550,#0d0906,#ffffff,#69573f,#9ba59a
551,#8e9796,#000000,#e5eaed,#575757
552,#817964,#2d2317,#e1ded9,
553,#817964,#2d2317,#e1ded9,
554,#c9c6c1,#433125,#766e6b,
555,#c9c6c1,#433125,#766e6b,
556,#ffffff,#949590,#1c1d18,
557,#ffffff,#949590,#1c1d18,
558,#af9272,#563722,#f6e5d2,
559,#af9272,#563722,#f6e5d2,
560,#c6b389,#665b47,#070000,#f4ffff
561,#dad0b5,#8f886c,#0e1215,#e4cf35
562,#c5c1be,#433e38,#9a8874,#000000
563,#0b0a06,#8b7869,#ffffff,#a9ceda
564,#876e50,#33170b,#c9b89c,
565,#876e50,#33170b,#c9b89c,
566,#ffffff,#282425,#8e7b75,#bdb9ba
567,#ffffff,#f5baaa,#9e724d,#60321b
568,#5b544e,#a09991,#ede8e4,#0e0601
569,#b1b0ab,#530f1e,#a67d4e,#fffaae
570,#010508,#3f4b65,#d1cdc4,#8e8843
571,#684328,#888c8f,#090000,#d6d7d2
572,#e7eef4,#0a0e11,#64696f,#bcb5a2
573,#ffffff,#3b271e,#75716e,#abb3b6
574,#ffffff,#3f301b,#cec6b9,#7b797e
575,#858793,#0f0e13,#d0bfb7,#5a5f23
576,#9e6a76,#382b35,#ffffff,#d4b69f
577,#e1dfe0,#0f0a06,#a1a1a1,#6b5030
578,#ffffff,#5b220f,#a49d8a,
579,#ffffff,#5b220f,#a49d8a,
580,#e6ebef,#31343b,#a3a8ae,#4b679c
581,#c7bab1,#000000,#5d5349,#ffffff
582,#ffffff,#b2a89f,#463b37,#8c8a3a
583,#000000,#645538,#de9687,#fffff5
584,#fcfcfc,#9a9ea9,#1b2c33,
585,#fcfcfc,#9a9ea9,#1b2c33,
586,#000000,#524032,#c4af9c,#ffffdd
587,#ffffff,#acacac,#5e3a2c,#040000
588,#c4bcb9,#ffffff,#2a221f,#6e6554
589,#bfb6a7,#68161a,#f0f1f3,#ab784d
590,#b7b0a6,#6f5546,#04373a,#509bae
591,#ffffff,#a6a5aa,#443c3a,
592,#ffffff,#a6a5aa,#443c3a,
593,#ffffff,#795f46,#a3998f,#18130f
594,#f3f7fa,#a9adb0,#944d21,#000002
595,#f1ece8,#c19572,#56453e,#130100
596,#b6bac6,#9e653a,#140300,#3a673e
597,#d3d3d3,#4c5164,#000000,
598,#d3d3d3,#4c5164,#000000,
599,#e1dcc9,#8e7b5a,#170602,
600,#e1dcc9,#8e7b5a,#170602,
601,#92835c,#2e110d,#f4edda,
602,#92835c,#2e110d,#f4edda,
603,#000000,#d1caad,#8c8976,
604,#000000,#d1caad,#8c8976,
605,#322922,#e1d8cf,#8e7b6d,#e8b072
606,#18100e,#7d5039,#b3ac9a,#faf6e2
607,#756355,#2d1505,#fff6d7,#bea894
608,#a2aaad,#f1f3f2,#453224,
609,#a2aaad,#f1f3f2,#453224,
610,#f5f9fc,#bdae9b,#23121c,#9a6b41
611,#ffffff,#7d7874,#0e0e0e,
612,#ffffff,#7d7874,#0e0e0e,
613,#ffffff,#694932,#c9b696,#66799a
614,#ffffff,#b4bccf,#87796e,#393744
615,#fdfdfd,#66543e,#070707,#a8a477
616,#817164,#eaeaea,#3b2a22,#cd8aa9
617,#a99c8b,#eee1d0,#060000,#5e4935
618,#acb2a4,#724f3b,#2e130a,#f4f0e4
619,#95897d,#f7f7f7,#000000,#573f31
620,#372e25,#a3856d,#fffffb,
621,#372e25,#a3856d,#fffffb,
622,#ffffff,#0a0a0a,#837c72,#bdbfbe
623,#c6c7c2,#28241b,#675d54,#47a0c5
624,#ece0d4,#826c54,#070000,#92a8c8
625,#060606,#f8f8f8,#736153,#a4acae
626,#ffffff,#b2b0a3,#756959,#1e1614
627,#ffffff,#bcb9b2,#35372a,#847d61
628,#e3dfd6,#19150c,#a4967b,#645a3e
629,#a6947e,#050503,#565458,#ffffeb
630,#fef9f5,#c1b1a2,#0e0d09,#8a795d
631,#bfb1a4,#8a7562,#433832,#f9f9ff
632,#ae9c6e,#56513e,#0f140e,#f5f6f8
633,#8d867c,#b7bfca,#141519,#88330c
634,#080808,#d4d3cf,#525157,
635,#080808,#d4d3cf,#525157,
636,#a5aaae,#0d0c0a,#ffffff,#5b4e3e
637,#ffffff,#0c0c0c,#bfb9ab,#837363
638,#786449,#d8d9d1,#0f140e,#919fa2
639,#a6987e,#ffffff,#45463e,#aa5120
640,#060606,#d5d4d2,#767573,
641,#060606,#d5d4d2,#767573,
642,#c6b599,#fffffa,#8e7451,#3f2d1f
643,#070604,#929083,#e5e8df,
644,#070604,#929083,#e5e8df,
645,#dcdbd6,#a39b98,#121013,#795e49
646,#ffffff,#bb9c6e,#43311d,
647,#ffffff,#bb9c6e,#43311d,
648,#e4e3e1,#bf936c,#0d0c12,#555555
649,#ffffff,#2b170e,#9b9188,#6b7034
650,#efeff1,#87878f,#484850,#dcb46b
651,#ffffff,#9e9488,#4d1226,#a2fcd5
652,#111113,#95948f,#e9eae5,#3f4f5e
653,#282828,#d8d7dc,#878a93,
654,#282828,#d8d7dc,#878a93,
655,#101d30,#c8b49b,#faf4e3,#726a67
656,#060606,#ffffff,#515149,#aba398
657,#8d7362,#120806,#d2c2b5,
658,#8d7362,#120806,#d2c2b5,
659,#ffffff,#b4ada3,#1a0f0b,#59524c
660,#ffffff,#242527,#c1aea0,#676374
661,#c5c7c6,#63645e,#1a1c1b,
662,#c5c7c6,#63645e,#1a1c1b,
663,#878264,#bbc4bf,#0a0b06,#fbffff
664,#9f9f9f,#faf5cf,#171611,#605543
665,#d0c5b1,#572f0b,#a27e5a,
666,#d0c5b1,#572f0b,#a27e5a,
667,#b8b1ab,#7c5c43,#fffffd,#110d08
668,#ffffff,#141011,#9f9b98,#4d4e49
669,#ebeef5,#a9aeb4,#3f4249,
670,#ebeef5,#a9aeb4,#3f4249,
671,#d4d6e2,#89817f,#2d1912,#244094
672,#000000,#82572c,#fffadf,#c1a980
673,#cccdd1,#161a1b,#8b7e6e,
674,#cccdd1,#161a1b,#8b7e6e,
675,#cdd1d4,#d8a475,#787971,#050505
676,#ffffff,#5b2719,#d0beaa,#a56d5c
677,#040404,#ffffff,#a6a6a6,#494949
678,#ffffff,#a2a2a2,#40362d,#b04c2c
